Source PCB Design imbuelight_move_detection — panel.PcbDoc contains embedded board array. It is recomended to generate individual BOM for each embedded board PCB design.

Output: NC Drill Files
Type  : NC Drill
From  : Project [imbuelight_move_detection_ver_1.0.PrjPcb]
   Generated File[imbuelight_move_detection — panel-RoundHoles.TXT]
   Generated File[imbuelight_move_detection — panel-SlotHoles.TXT]
   Generated File[imbuelight_move_detection — panel.LDP]
   Generated File[imbuelight_move_detection — panel.DRR]


Files Generated   : 4
Documents Printed : 0

Finished Output Generation At 23:28:18 On 13.06.2023
